|--------------------|-------|
|--------------------|-------|
|while               |    372|
|--------------------|-------|
|th                  |    353|
|--------------------|-------|
|about               |    351|
|--------------------|-------|
|both                |    350|
|--------------------|-------|
|years               |    346|
|--------------------|-------|
|people              |    345|
|--------------------|-------|
|state               |    341|
|--------------------|-------|
|century             |    340|
|--------------------|-------|
|no                  |    338|
|--------------------|-------|
|system              |    331|
|--------------------|-------|
|well                |    317|
|--------------------|-------|
|called              |    316|
|--------------------|-------|
|often               |    308|
|--------------------|-------|
|states              |    308|
|--------------------|-------|
|so                  |    307|
|--------------------|-------|
|music               |    304|
|--------------------|-------|
|law                 |    303|
|--------------------|-------|
|i                   |    300|
|--------------------|-------|
|made                |    300|
|--------------------|-------|
|them                |    299|
|--------------------|-------|
|use                 |    298|
|--------------------|-------|
|if                  |    287|
|--------------------|-------|
|each                |    285|
|--------------------|-------|
|up                  |    283|
|--------------------|-------|
|where               |    282|
|--------------------|-------|
|later               |    281|
|--------------------|-------|
|soviet              |    278|
|--------------------|-------|
|number              |    274|
|--------------------|-------|
|three               |    274|
|--------------------|-------|
|united              |    274|
|--------------------|-------|
|british             |    273|
|--------------------|-------|
|any                 |    268|
|--------------------|-------|
|under               |    266|
|--------------------|-------|
|since               |    265|
|--------------------|-------|
|then                |    261|
|--------------------|-------|
|government          |    259|
|--------------------|-------|
|early               |    258|
|--------------------|-------|
|although            |    257|
|--------------------|-------|
|part                |    257|
|--------------------|-------|
|being               |    250|
|--------------------|-------|
|could               |    250|
|--------------------|-------|
|through             |    250|
|--------------------|-------|
|including           |    247|
|--------------------|-------|
|like                |    246|
|--------------------|-------|
|became              |    245|
|--------------------|-------|
|before              |    243|
|--------------------|-------|
|american            |    242|
|--------------------|-------|
|several             |    242|
|--------------------|-------|
|because             |    240|
|--------------------|-------|
|river               |    236|
|--------------------|-------|
|different           |    233|
|--------------------|-------|
|german              |    233|
|--------------------|-------|
|out                 |    233|
|--------------------|-------|
|year                |    226|
|--------------------|-------|
|large               |    221|
|--------------------|-------|
|left                |    221|
|--------------------|-------|
|much                |    217|
|--------------------|-------|
|small               |    217|
|--------------------|-------|
|work                |    217|
|--------------------|-------|
|second              |    216|
|--------------------|-------|
|will                |    212|
|--------------------|-------|
|within              |    212|
|--------------------|-------|
|him                 |    211|
|--------------------|-------|
|ford                |    208|
|--------------------|-------|
|form                |    207|
|--------------------|-------|
|still               |    207|
|--------------------|-------|
|until               |    206|
|--------------------|-------|
|include             |    205|
|--------------------|-------|
|same                |    205|
|--------------------|-------|
|finland             |    204|
|--------------------|-------|
|high                |    204|
|--------------------|-------|
|language            |    203|
|--------------------|-------|
|life                |    200|
|--------------------|-------|
|now                 |    200|
|--------------------|-------|
|army                |    199|
|--------------------|-------|
|ali                 |    198|
|--------------------|-------|
|among               |    196|
|--------------------|-------|
|french              |    196|
|--------------------|-------|
|liverpool           |    196|
|--------------------|-------|
|what                |    196|
|--------------------|-------|
|another             |    193|
|--------------------|-------|
|based               |    191|
|--------------------|-------|
|south               |    191|
|--------------------|-------|
|against             |    190|
|--------------------|-------|
|population          |    189|
|--------------------|-------|
|those               |    188|
|--------------------|-------|
|country             |    187|
|--------------------|-------|
|even                |    187|
|--------------------|-------|
|marvel              |    187|
|--------------------|-------|
|long                |    186|
|--------------------|-------|
|very                |    185|
|--------------------|-------|
|area                |    184|
|--------------------|-------|
|around              |    184|
|--------------------|-------|
|her                 |    184|
|--------------------|-------|
|marx                |    184|
|--------------------|-------|
|national            |    181|
|--------------------|-------|
|churchill           |    180|
|--------------------|-------|
|common              |    180|
|--------------------|-------|
|did                 |    180|
|--------------------|-------|
|general             |    180|
|--------------------|-------|
|peter               |    180|
|--------------------|-------|
|example             |    179|
|--------------------|-------|
|public              |    176|
|--------------------|-------|
|found               |    175|
|--------------------|-------|
|major               |    175|
|--------------------|-------|
|own                 |    174|
|--------------------|-------|
|class               |    171|
|--------------------|-------|
|film                |    171|
|--------------------|-------|
|military            |    171|
|--------------------|-------|
|napoleon            |    170|
|--------------------|-------|
|north               |    170|
|--------------------|-------|
|african             |    169|
|--------------------|-------|
|name                |    169|
|--------------------|-------|
|salt                |    169|
|--------------------|-------|
|modern              |    167|
|--------------------|-------|
|align               |    166|
|--------------------|-------|
|final               |    164|
|--------------------|-------|
|see                 |    164|
|--------------------|-------|
|history             |    163|
|--------------------|-------|
|power               |    163|
|--------------------|-------|
|end                 |    162|
|--------------------|-------|
|began               |    161|
|--------------------|-------|
|according           |    160|
|--------------------|-------|
|duke                |    160|
|--------------------|-------|
|though              |    159|
|--------------------|-------|
|day                 |    157|
|--------------------|-------|
|due                 |    157|
|--------------------|-------|
|point               |    157|
|--------------------|-------|
|cities              |    156|
|--------------------|-------|
|development         |    155|
|--------------------|-------|
|western             |    154|
|--------------------|-------|
|countries           |    153|
|--------------------|-------|
|following           |    153|
|--------------------|-------|
|important           |    153|
|--------------------|-------|
|period              |    153|
|--------------------|-------|
|few                 |    152|
|--------------------|-------|
|set                 |    152|
|--------------------|-------|
|captain             |    151|
|--------------------|-------|
|education           |    151|
|--------------------|-------|
|game                |    151|
|--------------------|-------|
|germany             |    151|
|--------------------|-------|
|union               |    151|
|--------------------|-------|
|west                |    151|
|--------------------|-------|
|four                |    150|
|--------------------|-------|
|without             |    150|
|--------------------|-------|
|john                |    149|
|--------------------|-------|
|forces              |    148|
|--------------------|-------|
|university          |    148|
|--------------------|-------|
|using               |    148|
|--------------------|-------|
|led                 |    147|
|--------------------|-------|
|similar             |    147|
|--------------------|-------|
|considered          |    146|
|--------------------|-------|
|way                 |    146|
|--------------------|-------|
|non                 |    145|
|--------------------|-------|
|propaganda          |    145|
|--------------------|-------|
|systems             |    145|
|--------------------|-------|
|usually             |    143|
|--------------------|-------|
|france              |    142|
|--------------------|-------|
|largest             |    141|
|--------------------|-------|
|international       |    140|
|--------------------|-------|
|europe              |    139|
|--------------------|-------|
|five                |    139|
|--------------------|-------|
|series              |    139|
|--------------------|-------|
|battle              |    138|
|--------------------|-------|
|black               |    138|
|--------------------|-------|
|delaware            |    138|
|--------------------|-------|
|popular             |    138|
|--------------------|-------|
|do                  |    137|
|--------------------|-------|
|great               |    137|
|--------------------|-------|
|less                |    137|
|--------------------|-------|
|political           |    137|
|--------------------|-------|
|word                |    136|
|--------------------|-------|
|become              |    135|
|--------------------|-------|
|company             |    135|
|--------------------|-------|
|given               |    135|
|--------------------|-------|
|group               |    135|
|--------------------|-------|
|objects             |    135|
|--------------------|-------|
|book                |    134|
|--------------------|-------|
|king                |    134|
|--------------------|-------|
|church              |    133|
|--------------------|-------|
|european            |    133|
|--------------------|-------|
|lung                |    133|
|--------------------|-------|
|main                |    133|
|--------------------|-------|
|president           |    133|
|--------------------|-------|
|center              |    132|
|--------------------|-------|
|built               |    131|
|--------------------|-------|
|sometimes           |    131|
|--------------------|-------|
|times               |    131|
|--------------------|-------|
|manifold            |    130|
|--------------------|-------|
|others              |    130|
|--------------------|-------|
|english             |    129|
|--------------------|-------|
|books               |    128|
|--------------------|-------|
|last                |    128|
|--------------------|-------|
|men                 |    128|
|--------------------|-------|
|land                |    126|
|--------------------|-------|
|written             |    126|
|--------------------|-------|
|de                  |    125|
|--------------------|-------|
|frederick           |    125|
|--------------------|-------|
|play                |    125|
|--------------------|-------|
|thus                |    125|
|--------------------|-------|
|original            |    124|
|--------------------|-------|
|published           |    124|
|--------------------|-------|
|school              |    124|
|--------------------|-------|
|developed           |    123|
|--------------------|-------|
|term                |    123|
|--------------------|-------|
|km                  |    122|
|--------------------|-------|
|place               |    121|
|--------------------|-------|
|production          |    121|
|--------------------|-------|
|generally           |    119|
|--------------------|-------|
|must                |    119|
|--------------------|-------|
|old                 |    119|
|--------------------|-------|
|roman               |    118|
|--------------------|-------|
|back                |    117|
|--------------------|-------|
|best                |    117|
|--------------------|-------|
|every               |    117|
|--------------------|-------|
|possible            |    117|
|--------------------|-------|
|single              |    117|
|--------------------|-------|
|space               |    115|
|--------------------|-------|
|control             |    114|
|--------------------|-------|
|information         |    114|
|--------------------|-------|
|million             |    113|
|--------------------|-------|
|program             |    113|
|--------------------|-------|
|range               |    113|
|--------------------|-------|
|sea                 |    113|
|--------------------|-------|
|take                |    113|
|--------------------|-------|
|almost              |    112|
|--------------------|-------|
|literature          |    112|
|--------------------|-------|
|hand                |    111|
|--------------------|-------|
|included            |    111|
|--------------------|-------|
|make                |    111|
|--------------------|-------|
|species             |    111|
|--------------------|-------|
|uranus              |    111|
|--------------------|-------|
|airship             |    110|
|--------------------|-------|
|cancer              |    110|
|--------------------|-------|
|named               |    110|
|--------------------|-------|
|turkish             |    110|
|--------------------|-------|
|ms                  |    109|
|--------------------|-------|
|order               |    109|
|--------------------|-------|
|produced            |    109|
|--------------------|-------|
|theory              |    109|
|--------------------|-------|
|took                |    109|
|--------------------|-------|
|water               |    109|
|--------------------|-------|
|we                  |    109|
|--------------------|-------|
|web                 |    109|
|--------------------|-------|
|able                |    108|
|--------------------|-------|
|air                 |    108|
|--------------------|-------|
|airships            |    108|
|--------------------|-------|
|held                |    108|
|--------------------|-------|
|rather              |    108|
|--------------------|-------|
|wrote               |    108|
|--------------------|-------|
|east                |    107|
|--------------------|-------|
|finnish             |    107|
|--------------------|-------|
|god                 |    107|
|--------------------|-------|
|islands             |    107|
|--------------------|-------|
|near                |    107|
|--------------------|-------|
|she                 |    107|
|--------------------|-------|
|today               |    107|
|--------------------|-------|
|us                  |    107|
|--------------------|-------|
|central             |    106|
|--------------------|-------|
|how                 |    106|
|--------------------|-------|
|human               |    106|
|--------------------|-------|
|line                |    106|
|--------------------|-------|
|style               |    106|
|--------------------|-------|
|death               |    105|
|--------------------|-------|
|structure           |    105|
|--------------------|-------|
|areas               |    104|
|--------------------|-------|
|continued           |    104|
|--------------------|-------|
|late                |    104|
|--------------------|-------|
|level               |    104|
|--------------------|-------|
|players             |    104|
|--------------------|-------|
|seen                |    104|
|--------------------|-------|
|st                  |    104|
|--------------------|-------|
|down                |    103|
|--------------------|-------|
|support             |    103|
|--------------------|-------|
|region              |    102|
|--------------------|-------|
|should              |    102|
|--------------------|-------|
|various             |    102|
|--------------------|-------|
|addition            |    101|
|--------------------|-------|
|aircraft            |    101|
|--------------------|-------|
|boer                |    101|
|--------------------|-------|
|family              |    101|
|--------------------|-------|
|field               |    101|
|--------------------|-------|
|further             |    101|
|--------------------|-------|
|idaho               |    101|
|--------------------|-------|
|per                 |    101|
|--------------------|-------|
|view                |    101|
|--------------------|-------|
|case                |    100|
|--------------------|-------|
|off                 |    100|
|--------------------|-------|
|society             |    100|
|--------------------|-------|
|along               |     99|
|--------------------|-------|
|greek               |     99|
|--------------------|-------|
|home                |     99|
|--------------------|-------|
|social              |     99|
|--------------------|-------|
|study               |     99|
|--------------------|-------|
|women               |     99|
|--------------------|-------|
|art                 |     98|
|--------------------|-------|
|economic            |     98|
|--------------------|-------|
|least               |     98|
|--------------------|-------|
|march               |     98|
|--------------------|-------|
|polish              |     98|
|--------------------|-------|
|council             |     97|
|--------------------|-------|
|words               |     97|
|--------------------|-------|
|hold                |     96|
|--------------------|-------|
|members             |     96|
|--------------------|-------|
|result              |     96|
|--------------------|-------|
|september           |     96|
|--------------------|-------|
|terms               |     96|
|--------------------|-------|
|together            |     96|
|--------------------|-------|
|again               |     95|
|--------------------|-------|
|children            |     95|
|--------------------|-------|
|civil               |     95|
|--------------------|-------|
|especially          |     95|
|--------------------|-------|
|himself             |     95|
|--------------------|-------|
|local               |     95|
|--------------------|-------|
|mississippi         |     95|
|--------------------|-------|
|research            |     95|
|--------------------|-------|
|either              |     94|
|--------------------|-------|
|legal               |     94|
|--------------------|-------|
|person              |     94|
|--------------------|-------|
|said                |     94|
|--------------------|-------|
|believed            |     93|
|--------------------|-------|
|described           |     93|
|--------------------|-------|
|groups              |     93|
|--------------------|-------|
|just                |     93|
|--------------------|-------|
|design              |     92|
|--------------------|-------|
|sculpture           |     92|
|--------------------|-------|
|ii                  |     91|
|--------------------|-------|
|northern            |     91|
|--------------------|-------|
|process             |     91|
|--------------------|-------|
|age                 |     90|
|--------------------|-------|
|britain             |     90|
|--------------------|-------|
|forms               |     90|
|--------------------|-------|
|free                |     90|
|--------------------|-------|
|october             |     90|
|--------------------|-------|
|percent             |     90|
|--------------------|-------|
|writing             |     90|
|--------------------|-------|
|em                  |     89|
|--------------------|-------|
|empire              |     89|
|--------------------|-------|
|football            |     89|
|--------------------|-------|
|light               |     89|
|--------------------|-------|
|manifolds           |     89|
|--------------------|-------|
|openbsd             |     89|
|--------------------|-------|
|religious           |     89|
|--------------------|-------|
|service             |     89|
|--------------------|-------|
|standard            |     89|
|--------------------|-------|
|trade               |     89|
|--------------------|-------|
|type                |     89|
|--------------------|-------|
|anti                |     88|
|--------------------|-------|
|attack              |     88|
|--------------------|-------|
|december            |     88|
|--------------------|-------|
|fact                |     88|
|--------------------|-------|
|fantasy             |     88|
|--------------------|-------|
|higher              |     88|
|--------------------|-------|
|kingdom             |     88|
|--------------------|-------|
|open                |     88|
|--------------------|-------|
|particularly        |     88|
|--------------------|-------|
|troops              |     88|
|--------------------|-------|
|itself              |     87|
|--------------------|-------|
|meaning             |     87|
|--------------------|-------|
|russia              |     87|
|--------------------|-------|
|source              |     87|
|--------------------|-------|
|ancient             |     86|
|--------------------|-------|
|came                |     86|
|--------------------|-------|
|does                |     86|
|--------------------|-------|
|low                 |     86|
|--------------------|-------|
|role                |     86|
|--------------------|-------|
|tradition           |     86|
|--------------------|-------|
|body                |     85|
|--------------------|-------|
|cape                |     85|
|--------------------|-------|
|culture             |     85|
|--------------------|-------|
|despite             |     85|
|--------------------|-------|
|lord                |     85|
|--------------------|-------|
|means               |     85|
|--------------------|-------|
|once                |     85|
|--------------------|-------|
|party               |     85|
|--------------------|-------|
|recent              |     85|
|--------------------|-------|
|works               |     85|
|--------------------|-------|
|community           |     84|
|--------------------|-------|
|image               |     84|
|--------------------|-------|
|instead             |     84|
|--------------------|-------|
|referred            |     84|
|--------------------|-------|
|right               |     84|
|--------------------|-------|
|students            |     84|
|--------------------|-------|
|half                |     83|
|--------------------|-------|
|having              |     83|
|--------------------|-------|
|short               |     83|
|--------------------|-------|
|six                 |     83|
|--------------------|-------|
|team                |     83|
|--------------------|-------|
|belt                |     82|
|--------------------|-------|
|created             |     82|
|--------------------|-------|
|famous              |     82|
|--------------------|-------|
|individual          |     82|
|--------------------|-------|
|little              |     82|
|--------------------|-------|
|present             |     82|
|--------------------|-------|
|ship                |     82|
|--------------------|-------|
|cpu                 |     81|
|--------------------|-------|
|dna                 |     81|
|--------------------|-------|
|established         |     81|
|--------------------|-------|
|eventually          |     81|
|--------------------|-------|
|fight               |     81|
|--------------------|-------|
|formed              |     81|
|--------------------|-------|
|gave                |     81|
|--------------------|-------|
|independent         |     81|
|--------------------|-------|
|jesus               |     81|
|--------------------|-------|
|making              |     81|
|--------------------|-------|
|navy                |     81|
|--------------------|-------|
|third               |     81|
|--------------------|-------|
|bible               |     80|
|--------------------|-------|
|far                 |     80|
|--------------------|-------|
|house               |     80|
|--------------------|-------|
|material            |     80|
|--------------------|-------|
|whether             |     80|
|--------------------|-------|
|capital             |     79|
|--------------------|-------|
|current             |     79|
|--------------------|-------|
|died                |     79|
|--------------------|-------|
|iguanodon           |     79|
|--------------------|-------|
|laws                |     79|
|--------------------|-------|
|saladin             |     79|
|--------------------|-------|
|father              |     78|
|--------------------|-------|
|fire                |     78|
|--------------------|-------|
|lower               |     78|
|--------------------|-------|
|official            |     78|
|--------------------|-------|
|performance         |     78|
|--------------------|-------|
|russian             |     78|
|--------------------|-------|
|thought             |     78|
|--------------------|-------|
|africa              |     77|
|--------------------|-------|
|august              |     77|
|--------------------|-------|
|campus              |     77|
|--------------------|-------|
|change              |     77|
|--------------------|-------|
|close               |     77|
|--------------------|-------|
|earlier             |     77|
|--------------------|-------|
|located             |     77|
|--------------------|-------|
|model               |     77|
|--------------------|-------|
|project             |     77|
|--------------------|-------|
|taken               |     77|
|--------------------|-------|
|never               |     76|
|--------------------|-------|
|property            |     76|
|--------------------|-------|
|story               |     76|
|--------------------|-------|
|allowed             |     75|
|--------------------|-------|
|decision            |     75|
|--------------------|-------|
|disease             |     75|
|--------------------|-------|
|gas                 |     75|
|--------------------|-------|
|natural             |     75|
|--------------------|-------|
|next                |     75|
|--------------------|-------|
|outside             |     75|
|--------------------|-------|
|player              |     75|
|--------------------|-------|
|remained            |     75|
|--------------------|-------|
|significant         |     75|
|--------------------|-------|
|william             |     75|
|--------------------|-------|
|character           |     74|
|--------------------|-------|
|england             |     74|
|--------------------|-------|
|influence           |     74|
|--------------------|-------|
|january             |     74|
|--------------------|-------|
|man                 |     74|
|--------------------|-------|
|november            |     74|
|--------------------|-------|
|parts               |     74|
|--------------------|-------|
|speed               |     74|
|--------------------|-------|
|text                |     74|
|--------------------|-------|
|town                |     74|
|--------------------|-------|
|you                 |     74|
|--------------------|-------|
|come                |     73|
|--------------------|-------|
|industry            |     73|
|--------------------|-------|
|nation              |     73|
|--------------------|-------|
|particular          |     73|
|--------------------|-------|
|primary             |     73|
|--------------------|-------|
|above               |     72|
|--------------------|-------|
|america             |     72|
|--------------------|-------|
|cases               |     72|
|--------------------|-------|
|christian           |     72|
|--------------------|-------|
|iowa                |     72|
|--------------------|-------|
|june                |     72|
|--------------------|-------|
|larger              |     72|
|--------------------|-------|
|london              |     72|
|--------------------|-------|
|side                |     72|
|--------------------|-------|
|algeria             |     71|
|--------------------|-------|
|atheism             |     71|
|--------------------|-------|
|nature              |     71|
|--------------------|-------|
|object              |     71|
|--------------------|-------|
|scholars            |     71|
|--------------------|-------|
|themselves          |     71|
|--------------------|-------|
|throughout          |     71|
|--------------------|-------|
|upon                |     71|
|--------------------|-------|
|cause               |     70|
|--------------------|-------|
|cell                |     70|
|--------------------|-------|
|henry               |     70|
|--------------------|-------|
|hindi               |     70|
|--------------------|-------|
|iroquois            |     70|
|--------------------|-------|
|languages           |     70|
|--------------------|-------|
|problems            |     70|
|--------------------|-------|
|required            |     70|
|--------------------|-------|
|theatre             |     70|
|--------------------|-------|
|argued              |     69|
|--------------------|-------|
|classical           |     69|
|--------------------|-------|
|island              |     69|
|--------------------|-------|
|planet              |     69|
|--------------------|-------|
|schools             |     69|
|--------------------|-------|
|win                 |     69|
|--------------------|-------|
|beginning           |     68|
|--------------------|-------|
|designed            |     68|
|--------------------|-------|
|eastern             |     68|
|--------------------|-------|
|economy             |     68|
|--------------------|-------|
|force               |     68|
|--------------------|-------|
|george              |     68|
|--------------------|-------|
|increase            |     68|
|--------------------|-------|
|july                |     68|
|--------------------|-------|
|mass                |     68|
|--------------------|-------|
|operation           |     68|
|--------------------|-------|
|shown               |     68|
|--------------------|-------|
|version             |     68|
|--------------------|-------|
|white               |     68|
|--------------------|-------|
|won                 |     68|
|--------------------|-------|
|young               |     68|
|--------------------|-------|
|across              |     67|
|--------------------|-------|
|catholic            |     67|
|--------------------|-------|
|currently           |     67|
|--------------------|-------|
|february            |     67|
|--------------------|-------|
|lake                |     67|
|--------------------|-------|
|originally          |     67|
|--------------------|-------|
|relatively          |     67|
|--------------------|-------|
|rock                |     67|
|--------------------|-------|
|special             |     67|
|--------------------|-------|
|stage               |     67|
|--------------------|-------|
|wide                |     67|
|--------------------|-------|
|action              |     66|
|--------------------|-------|
|born                |     66|
|--------------------|-------|
|earth               |     66|
|--------------------|-------|
|energy              |     66|
|--------------------|-------|
|events              |     66|
|--------------------|-------|
|numbers             |     66|
|--------------------|-------|
|position            |     66|
|--------------------|-------|
|radio               |     66|
|--------------------|-------|
|sent                |     66|
|--------------------|-------|
|specific            |     66|
|--------------------|-------|
|association         |     65|
|--------------------|-------|
|available           |     65|
|--------------------|-------|
|away                |     65|
|--------------------|-------|
|brain               |     65|
|--------------------|-------|
|building            |     65|
|--------------------|-------|
|changes             |     65|
|--------------------|-------|
|data                |     65|
|--------------------|-------|
|entire              |     65|
|--------------------|-------|
|former              |     65|
|--------------------|-------|
|hitler              |     65|
|--------------------|-------|
|kuiper              |     65|
|--------------------|-------|
|leading             |     65|
|--------------------|-------|
|round               |     65|
|--------------------|-------|
|allow               |     64|
|--------------------|-------|
|battleships         |     64|
|--------------------|-------|
|conditions          |     64|
|--------------------|-------|
|days                |     64|
|--------------------|-------|
|enough              |     64|
|--------------------|-------|
|genes               |     64|
|--------------------|-------|
|hands               |     64|
|--------------------|-------|
|locomotive          |     64|
|--------------------|-------|
|might               |     64|
|--------------------|-------|
|musical             |     64|
|--------------------|-------|
|philosophy          |     64|
|--------------------|-------|
|republic            |     64|
|--------------------|-------|
|royal               |     64|
|--------------------|-------|
|show                |     64|
|--------------------|-------|
|technology          |     64|
|--------------------|-------|
|traditional         |     64|
|--------------------|-------|
|turn                |     64|
|--------------------|-------|
|evidence            |     63|
|--------------------|-------|
|examples            |     63|
|--------------------|-------|
|features            |     63|
|--------------------|-------|
|food                |     63|
|--------------------|-------|
|jewish              |     63|
|--------------------|-------|
|member              |     63|
|--------------------|-------|
|private             |     63|
|--------------------|-------|
|received            |     63|
|--------------------|-------|
|replaced            |     63|
|--------------------|-------|
|revolution          |     63|
|--------------------|-------|
|soldiers            |     63|
|--------------------|-------|
|total               |     63|
|--------------------|-------|
|ad                  |     62|
|--------------------|-------|
|basis               |     62|
|--------------------|-------|
|court               |     62|
|--------------------|-------|
|historical          |     62|
|--------------------|-------|
|increased           |     62|
|--------------------|-------|
|latin               |     62|
|--------------------|-------|
|movement            |     62|
|--------------------|-------|
|multiple            |     62|
|--------------------|-------|
|niue                |     62|
|--------------------|-------|
|played              |     62|
|--------------------|-------|
|produce             |     62|
|--------------------|-------|
|provide             |     62|
|--------------------|-------|
|re                  |     62|
|--------------------|-------|
|size                |     62|
|--------------------|-------|
|top                 |     62|
|--------------------|-------|
|code                |     61|
|--------------------|-------|
|comics              |     61|
|--------------------|-------|
|complete            |     61|
|--------------------|-------|
|existence           |     61|
|--------------------|-------|
|full                |     61|
|--------------------|-------|
|instruction         |     61|
|--------------------|-------|
|paris               |     61|
|--------------------|-------|
|points              |     61|
|--------------------|-------|
|primarily           |     61|
|--------------------|-------|
|red                 |     61|
|--------------------|-------|
|soon                |     61|
|--------------------|-------|
|true                |     61|
|--------------------|-------|
|units               |     61|
|--------------------|-------|
|widely              |     61|
|--------------------|-------|
|camps               |     60|
|--------------------|-------|
|certain             |     60|
|--------------------|-------|
|complex             |     60|
|--------------------|-------|
|computer            |     60|
|--------------------|-------|
|contains            |     60|
|--------------------|-------|
|create              |     60|
|--------------------|-------|
|films               |     60|
|--------------------|-------|
|followed            |     60|
|--------------------|-------|
|front               |     60|
|--------------------|-------|
|issue               |     60|
|--------------------|-------|
|largely             |     60|
|--------------------|-------|
|physical            |     60|
|--------------------|-------|
|southern            |     60|
|--------------------|-------|
|status              |     60|
|--------------------|-------|
|title               |     60|
|--------------------|-------|
|below               |     59|
|--------------------|-------|
|bonaparte           |     59|
|--------------------|-------|
|games               |     59|
|--------------------|-------|
|lost                |     59|
|--------------------|-------|
|poker               |     59|
|--------------------|-------|
|success             |     59|
|--------------------|-------|
|temple              |     59|
|--------------------|-------|
|therefore           |     59|
|--------------------|-------|
|too                 |     59|
|--------------------|-------|
|went                |     59|
|--------------------|-------|
|associated          |     58|
|--------------------|-------|
|believe             |     58|
|--------------------|-------|
|construction        |     58|
|--------------------|-------|
|franks              |     58|
|--------------------|-------|
|give                |     58|
|--------------------|-------|
|independence        |     58|
|--------------------|-------|
|lyon                |     58|
|--------------------|-------|
|media               |     58|
|--------------------|-------|
|minister            |     58|
|--------------------|-------|
|nuclear             |     58|
|--------------------|-------|
|policy              |     58|
|--------------------|-------|
|served              |     58|
|--------------------|-------|
|surface             |     58|
|--------------------|-------|
|typically           |     58|
|--------------------|-------|
|urban               |     58|
|--------------------|-------|
|basic               |     57|
|--------------------|-------|
|county              |     57|
|--------------------|-------|
|depth               |     57|
|--------------------|-------|
|elected             |     57|
|--------------------|-------|
|germans             |     57|
|--------------------|-------|
|good                |     57|
|--------------------|-------|
|live                |     57|
|--------------------|-------|
|mainly              |     57|
|--------------------|-------|
|middle              |     57|
|--------------------|-------|
|my                  |     57|
|--------------------|-------|
|remains             |     57|
|--------------------|-------|
|self                |     57|
|--------------------|-------|
|started             |     57|
